algorithm,dataset,vectorizer,accuracy,precision,recall,f1,custom_accuracy,train_time,predict_time
AdaBoost,pre_processed,CountVectorizer,0.9444,0.9448,0.9448,0.9448,0.5833,671.54,22.74
AdaBoost,pre_processed,TfidfVectorizer_idf,0.9403,0.9435,0.9374,0.9405,0.5,427.41,18.12
AdaBoost,pre_processed,TfidfVectorizer_normalized,0.9398,0.9443,0.9356,0.9399,0.6667,431.03,18.11
AdaBoost,pre_normalized,TfidfVectorizer_normalized,0.8398,0.827,0.862,0.8441,0.75,211.98,10.91
AdaBoost,pre_normalized,CountVectorizer,0.8366,0.8449,0.827,0.8359,0.8333,209.87,10.83
AdaBoost,pre_normalized,TfidfVectorizer_idf,0.8333,0.8243,0.85,0.837,0.75,213.24,10.96
Bernoulli_NB,pre_processed,CountVectorizer,0.9139,0.866,0.9807,0.9198,0.5,10.92,1.63
Bernoulli_NB,pre_processed,TfidfVectorizer_normalized,0.9139,0.866,0.9807,0.9198,0.5,3.31,1.65
Bernoulli_NB,pre_processed,TfidfVectorizer_idf,0.9139,0.866,0.9807,0.9198,0.5,3.29,1.46
Bernoulli_NB,pre_normalized,CountVectorizer,0.8755,0.8956,0.8519,0.8732,0.9167,6.09,0.9
Bernoulli_NB,pre_normalized,TfidfVectorizer_normalized,0.8755,0.8956,0.8519,0.8732,0.9167,1.98,0.85
Bernoulli_NB,pre_normalized,TfidfVectorizer_idf,0.8755,0.8956,0.8519,0.8732,0.9167,1.93,0.89
CatBoost,pre_processed,CountVectorizer,0.9597,0.9604,0.9595,0.96,0.5,429.98,35.29
CatBoost,pre_processed,TfidfVectorizer_normalized,0.9569,0.9585,0.9558,0.9572,0.5,710.6,36.26
CatBoost,pre_processed,TfidfVectorizer_idf,0.9569,0.9593,0.9549,0.9571,0.5,713.18,37.2
CatBoost,pre_normalized,CountVectorizer,0.8884,0.8917,0.8859,0.8888,0.9167,203.44,20.46
CatBoost,pre_normalized,TfidfVectorizer_normalized,0.8866,0.8813,0.8951,0.8882,0.9167,329.6,20.6
CatBoost,pre_normalized,TfidfVectorizer_idf,0.8847,0.8782,0.8951,0.8866,0.9167,340.1,21.8
Decision_Tree_Classifier,pre_processed,CountVectorizer,0.8954,0.8924,0.9006,0.8965,0.75,62.9,0.56
Decision_Tree_Classifier,pre_processed,TfidfVectorizer_normalized,0.8889,0.9029,0.873,0.8877,0.6667,57.38,0.7
Decision_Tree_Classifier,pre_processed,TfidfVectorizer_idf,0.8833,0.8935,0.8721,0.8827,0.6667,55.9,0.52
Decision_Tree_Classifier,pre_normalized,CountVectorizer,0.7713,0.7768,0.7654,0.7711,0.75,36.14,0.33
Decision_Tree_Classifier,pre_normalized,TfidfVectorizer_idf,0.7667,0.7697,0.7654,0.7675,0.6667,36.0,0.31
Decision_Tree_Classifier,pre_normalized,TfidfVectorizer_normalized,0.7491,0.7544,0.7433,0.7488,0.75,38.93,0.34
Extra_Tree_Classifier,pre_processed,TfidfVectorizer_idf,0.8051,0.8011,0.8151,0.808,0.4167,2.74,0.52
Extra_Tree_Classifier,pre_processed,CountVectorizer,0.7889,0.7713,0.8252,0.7973,0.4167,2.95,0.57
Extra_Tree_Classifier,pre_processed,TfidfVectorizer_normalized,0.7801,0.7823,0.7801,0.7812,0.5833,2.85,0.69
Extra_Tree_Classifier,pre_normalized,CountVectorizer,0.6861,0.6961,0.6679,0.6817,0.6667,2.09,0.32
Extra_Tree_Classifier,pre_normalized,TfidfVectorizer_idf,0.6769,0.6751,0.69,0.6824,0.5833,1.99,0.34
Extra_Tree_Classifier,pre_normalized,TfidfVectorizer_normalized,0.6681,0.6745,0.6578,0.666,0.5833,2.29,0.34
Extra_Trees_Classifier,pre_processed,TfidfVectorizer_normalized,0.9542,0.9458,0.9641,0.9549,0.5,144.45,0.86
Extra_Trees_Classifier,pre_processed,TfidfVectorizer_idf,0.9523,0.9432,0.9632,0.9531,0.5,138.43,0.74
Extra_Trees_Classifier,pre_processed,CountVectorizer,0.9519,0.93,0.9779,0.9534,0.5,167.25,0.98
Extra_Trees_Classifier,pre_normalized,TfidfVectorizer_normalized,0.8921,0.8976,0.8868,0.8922,0.9167,131.98,0.6
Extra_Trees_Classifier,pre_normalized,TfidfVectorizer_idf,0.8884,0.8924,0.885,0.8887,0.9167,136.37,0.64
Extra_Trees_Classifier,pre_normalized,CountVectorizer,0.8801,0.8819,0.8795,0.8807,1.0,131.57,0.62
Gaussain_NB,pre_normalized,TfidfVectorizer_normalized,0.719,0.7226,0.7167,0.7196,0.5833,3.39,1.97
Gaussain_NB,pre_normalized,CountVectorizer,0.7176,0.7313,0.6937,0.712,0.5,4.49,1.93
Gaussain_NB,pre_normalized,TfidfVectorizer_idf,0.7014,0.698,0.7167,0.7072,0.5,4.58,2.5
Gaussain_NB,pre_processed,CountVectorizer,0.6181,0.9456,0.2557,0.4026,0.5,8.89,3.46
Gaussain_NB,pre_processed,TfidfVectorizer_normalized,0.6181,0.9456,0.2557,0.4026,0.5,6.48,3.68
Gaussain_NB,pre_processed,TfidfVectorizer_idf,0.6139,0.947,0.2466,0.3912,0.5,5.78,3.26
GradientBoost,pre_processed,TfidfVectorizer_normalized,0.95,0.9545,0.9457,0.9501,0.5,1780.33,0.6
GradientBoost,pre_processed,CountVectorizer,0.9495,0.9519,0.9476,0.9497,0.5,2782.12,0.74
GradientBoost,pre_processed,TfidfVectorizer_idf,0.9491,0.9519,0.9466,0.9493,0.5833,1774.74,0.65
GradientBoost,pre_normalized,TfidfVectorizer_normalized,0.85,0.8309,0.8813,0.8554,0.9167,940.29,0.39
GradientBoost,pre_normalized,CountVectorizer,0.8491,0.8294,0.8813,0.8546,0.9167,912.83,0.39
GradientBoost,pre_normalized,TfidfVectorizer_idf,0.8454,0.8254,0.8786,0.8512,0.9167,940.08,0.38
KNN,pre_normalized,TfidfVectorizer_normalized,0.7731,0.8074,0.7213,0.7619,0.8333,0.67,8.2
KNN,pre_normalized,TfidfVectorizer_idf,0.7426,0.7769,0.6854,0.7283,0.8333,0.73,8.31
KNN,pre_processed,TfidfVectorizer_idf,0.6977,0.8767,0.4646,0.6073,0.75,1.14,13.49
KNN,pre_processed,TfidfVectorizer_normalized,0.6648,0.9211,0.3652,0.5231,0.75,1.09,13.89
KNN,pre_processed,CountVectorizer,0.6417,0.5842,0.9991,0.7373,0.5,0.01,22.23
KNN,pre_normalized,CountVectorizer,0.606,0.5667,0.9227,0.7021,0.5,0.2,10.26
LGBM,pre_processed,CountVectorizer,0.9565,0.9645,0.9485,0.9564,0.5,8.2,0.77
LGBM,pre_processed,TfidfVectorizer_normalized,0.9523,0.965,0.9393,0.952,0.5,13.51,0.26
LGBM,pre_processed,TfidfVectorizer_idf,0.9514,0.9658,0.9365,0.951,0.5,13.69,0.26
LGBM,pre_normalized,TfidfVectorizer_idf,0.8926,0.8992,0.8859,0.8925,0.9167,4.65,0.25
LGBM,pre_normalized,CountVectorizer,0.8898,0.8884,0.8933,0.8908,0.9167,3.12,0.58
LGBM,pre_normalized,TfidfVectorizer_normalized,0.8861,0.8883,0.885,0.8866,0.9167,4.67,0.27
Multinomial_NB,pre_normalized,TfidfVectorizer_normalized,0.8634,0.8968,0.8234,0.8585,0.9167,0.85,0.3
Multinomial_NB,pre_normalized,CountVectorizer,0.8593,0.8768,0.8381,0.857,0.9167,5.12,0.44
Multinomial_NB,pre_normalized,TfidfVectorizer_idf,0.8579,0.8988,0.8086,0.8513,0.9167,0.84,0.3
Multinomial_NB,pre_processed,CountVectorizer,0.8181,0.9639,0.6633,0.7858,0.6667,8.96,0.77
Multinomial_NB,pre_processed,TfidfVectorizer_idf,0.6023,0.9914,0.2116,0.3487,0.5,1.36,0.46
Multinomial_NB,pre_processed,TfidfVectorizer_normalized,0.563,1.0,0.1316,0.2325,0.5,1.33,0.63
Random_Forest_Classifier,pre_processed,TfidfVectorizer_normalized,0.9532,0.9371,0.9724,0.9544,0.5,38.16,0.7
Random_Forest_Classifier,pre_processed,TfidfVectorizer_idf,0.9528,0.937,0.9715,0.9539,0.5,36.6,0.68
Random_Forest_Classifier,pre_processed,CountVectorizer,0.9491,0.9266,0.9761,0.9507,0.5,43.89,0.72
Random_Forest_Classifier,pre_normalized,CountVectorizer,0.8792,0.8727,0.8896,0.8811,1.0,42.76,0.54
Random_Forest_Classifier,pre_normalized,TfidfVectorizer_idf,0.8722,0.8758,0.8694,0.8726,0.9167,44.01,0.52
Random_Forest_Classifier,pre_normalized,TfidfVectorizer_normalized,0.869,0.8702,0.8694,0.8698,0.9167,44.07,0.54
SVC,pre_processed,TfidfVectorizer_normalized,0.962,0.9564,0.9687,0.9625,0.5833,979.0,760.0
SVC,pre_processed,TfidfVectorizer_idf,0.9588,0.952,0.9669,0.9594,0.5833,1615.46,1151.44
SVC,pre_processed,CountVectorizer,0.9583,0.9569,0.9604,0.9587,0.5,435.41,307.2
SVC,pre_normalized,TfidfVectorizer_normalized,0.9037,0.9111,0.896,0.9035,0.9167,1531.28,1095.53
SVC,pre_normalized,TfidfVectorizer_idf,0.9028,0.9102,0.8951,0.9026,0.8333,1673.35,1292.31
SVC,pre_normalized,CountVectorizer,0.9,0.8999,0.9016,0.9007,0.9167,1299.56,1114.37
MLP,pre_processed,TfidfVectorizer_normalized,0.9537,0.9669,0.9402,0.9534,0.7143,811.87,2.1
MLP,pre_processed,TfidfVectorizer_idf,0.9449,0.9636,0.9255,0.9442,0.6429,1023.63,2.4
MLP,pre_processed,CountVectorizer,0.9185,0.8825,0.9669,0.9227,0.5,464.54,2.58
MLP,pre_normalized,TfidfVectorizer_normalized,0.9088,0.9198,0.897,0.9082,0.9286,557.87,0.82
MLP,pre_normalized,TfidfVectorizer_idf,0.9042,0.9167,0.8905,0.9034,0.9286,541.9,0.99
MLP,pre_normalized,CountVectorizer,0.9028,0.9117,0.8933,0.9024,0.9286,439.78,1.18
